Rank,Phase,Model,MAE,MAE_Std,RMSE,RMSE_Std,R²,R²_Std,MAPE,MAPE_Std,MAE_Formatted,RMSE_Formatted,R²_Formatted
1,Phase5,Lstm Stacked,4.6430938799908406,0.5751171324649735,6.391288370050365,0.8052640159759856,0.20239168405532837,0.10892076447501114,,,4.643 ± 0.575,6.391 ± 0.805,0.202 ± 0.109
2,Phase5,Transformer,4.645504726732085,0.5621749521511743,6.122351769481253,0.47176747372009825,0.2614863117535909,0.0849415313505016,,,4.646 ± 0.562,6.122 ± 0.472,0.261 ± 0.085
3,Phase2,Svr Linear,4.667913529114592,0.5755087129536722,6.392226161040542,1.0797860629750589,0.1379408877513412,0.12414586088701612,7268414553.047795,3121672933.954891,4.668 ± 0.576,6.392 ± 1.080,0.138 ± 0.124
4,Phase1,Lasso Regression,4.70915109261414,0.5329334892844887,6.239245530049287,1.0315476027869928,0.17903319250484565,0.1108844109582865,9574676943.31783,2883460379.022362,4.709 ± 0.533,6.239 ± 1.032,0.179 ± 0.111
5,Phase2,Svr Rbf,4.727225835928388,0.8124799964548282,6.407454372973708,1.3235587985872252,0.1515540253928698,0.07898989106032658,7532661971.4765,2423908930.2417717,4.727 ± 0.812,6.407 ± 1.324,0.152 ± 0.079
6,Phase2,Nu Svr,4.735672639368895,0.9143278879058168,6.487769741442702,1.5435881067439738,0.1435491942117761,0.06847842105749224,7555474426.624997,2188875095.4214325,4.736 ± 0.914,6.488 ± 1.544,0.144 ± 0.068
7,Phase1,Elastic Net,4.7736978128632215,0.4255295589836652,6.26607104646527,0.9382289361549931,0.16162586085189978,0.1550292083046006,9357685480.472652,3126769821.8345633,4.774 ± 0.426,6.266 ± 0.938,0.162 ± 0.155
8,Phase1,Ridge Regression,4.785779764552108,0.38370301078571456,6.297675940505175,0.8942328670013729,0.14921613760492664,0.1678424174932895,9195123895.001608,3245943984.010097,4.786 ± 0.384,6.298 ± 0.894,0.149 ± 0.168
9,Phase1,Bayesian Ridge,4.793784637499475,0.3551582719616193,6.330621901531719,0.8660518428277318,0.13807353124150495,0.1743663886901732,9108123832.976952,3314441177.7161565,4.794 ± 0.355,6.331 ± 0.866,0.138 ± 0.174
10,Phase5,Lstm Bidirectional,4.804688340592732,0.4168770106162296,6.390215053677447,0.6419749141147376,0.2025009791056315,0.054720955634162294,,,4.805 ± 0.417,6.390 ± 0.642,0.203 ± 0.055
11,Phase2,Random Forest,4.818156203904512,0.4456168136837966,6.505851482124138,0.9352539123930025,0.09099217824539478,0.19420365534359404,9316417347.528395,3515183305.689916,4.818 ± 0.446,6.506 ± 0.935,0.091 ± 0.194
12,Phase2,Ada Boost,4.828865410248597,0.531695598894565,6.551069775466351,1.015490933676052,0.0889576491136608,0.14534088786307767,8939964758.027847,3876812818.8145027,4.829 ± 0.532,6.551 ± 1.015,0.089 ± 0.145
13,Phase1,Huber Regressor,4.843815357326692,0.40701992238598544,6.545634670589552,0.8655375991359289,0.07578841118932626,0.1981293458880874,7606564524.038492,2925474770.0232744,4.844 ± 0.407,6.546 ± 0.866,0.076 ± 0.198
14,Phase3,Catboost,4.90996932082646,0.5065110980976598,6.515969016690382,1.0801778491032905,0.09944685253518504,0.1654917327972036,9705454506.933474,3168957855.766968,4.910 ± 0.507,6.516 ± 1.080,0.099 ± 0.165
15,Phase2,Extra Trees,4.934222084329268,0.3639012927997084,6.580841020203238,0.7167443028357221,0.050209069591711855,0.24558226999528152,8928181786.991096,3472043421.471676,4.934 ± 0.364,6.581 ± 0.717,0.050 ± 0.246
16,Phase2,Knn Uniform,4.950526656943769,0.6378716666948736,6.365893472676352,1.078358825651456,0.14664408666048828,0.11381967320751513,9508345570.995453,2785316932.110169,4.951 ± 0.638,6.366 ± 1.078,0.147 ± 0.114
17,Phase4,Mlp Medium,4.958311120701185,0.30734402299046104,6.538518903146556,0.7184034092930516,0.12506745985948106,0.12633702320091822,9764796828.95966,3383171811.635819,4.958 ± 0.307,6.539 ± 0.718,0.125 ± 0.126
18,Phase4,Tf Attention,4.972362386999708,0.3360182467689304,6.719808992041571,0.7855498918501298,0.08137285709381104,0.0975716191735803,8166454573.074849,5353383730.619754,4.972 ± 0.336,6.720 ± 0.786,0.081 ± 0.098
19,Phase5,Ridge Trajectory,4.991892117661659,0.23049984864527973,6.725222407124438,0.6047762332149507,0.06826715635254217,0.14785765403979984,8970097238.304823,5154429901.392978,4.992 ± 0.230,6.725 ± 0.605,0.068 ± 0.148
20,Phase3,Xgboost,4.999033802673354,0.6264000986239355,6.573573901566102,1.200755187177124,0.09350384473800659,0.13526021715690073,10675858933.094893,3288183072.14266,4.999 ± 0.626,6.574 ± 1.201,0.094 ± 0.135
21,Phase5,Gru,5.004793669532579,0.4535428241573268,6.641694630788163,0.7063383039859894,0.13877751429875693,0.07230277816032737,,,5.005 ± 0.454,6.642 ± 0.706,0.139 ± 0.072
